timestamp,mid_price,best_bid,best_ask,bids,asks,curr_delta,max_delta,min_delta,bid_vpoc,ask_vpoc,trades,trades_vol
1727788194.8109763,2618.435,2618.43,2618.44,500,500,"(0.5938334162400677, 1727788193.256114)","(0.6836533468156941, 1727788191.261858)","(-0.11326336130433978, 1727788189.941538)","(2568.0, 1388.025)","(2660.2000000000003, 412.805)",5,0.41972866999999997
1727788225.321592,2618.435,2618.43,2618.44,500,500,"(-1.0, 1727788199.150144)","(-0.6769248453769545, 1727788197.592191)","(-1.0, 1727788199.150144)","(2568.0, 1388.025)","(2660.2000000000003, 412.805)",2,0.05637258
1727788255.9012003,2620.375,2620.37,2620.38,500,500,"(1.0, 1727788243.002242)","(1.0, 1727788243.002242)","(0.9860137888112284, 1727788240.675522)","(2568.0, 1388.025)","(2680.0, 415.69500000000005)",2,0.65921999
1727788286.4223666,2620.375,2620.37,2620.38,500,500,"(-1.0, 1727788274.827034)","(-0.20973440017485825, 1727788266.265758)","(-1.0, 1727788274.827034)","(2568.0, 1388.025)","(2660.2000000000003, 412.805)",4,20.11448764
1727788316.8839507,2620.375,2620.37,2620.38,500,500,"(-1.0, 1727788288.036343)","(-0.877989045, 1727788288.036343)","(-1.0, 1727788288.036343)","(2568.0, 1388.025)","(2620.4, 528.061)",2,8.0
1727788347.3876758,2620.375,2620.37,2620.38,500,500,0,0,0,"(2568.0, 1388.025)","(2620.4, 452.245)",0,0.0
1727788377.8230338,2620.315,2620.31,2620.32,500,500,"(-0.5991252454713608, 1727788371.680446)","(-0.5991252454713608, 1727788371.680446)","(-0.7995626227356804, 1727788366.132577)","(2568.0, 1388.025)","(2620.4, 681.051)",4,0.34923625999999997
1727788408.284111,2620.315,2620.31,2620.32,500,500,0,0,0,"(2568.0, 1388.025)","(2620.4, 682.073)",0,0.0
1727788438.7283702,2620.315,2620.31,2620.32,500,500,"(1.0, 1727788419.738799)","(1.0, 1727788419.738799)","(1.0, 1727788419.738799)","(2568.0, 1388.025)","(2620.4, 694.196)",1,0.00309122
1727788469.1791172,2618.435,2618.43,2618.44,500,500,"(-1.0, 1727788462.759024)","(-0.32294818052433877, 1727788441.434791)","(-1.0, 1727788462.759024)","(2568.0, 1388.025)","(2660.2000000000003, 412.805)",6,1.28581
1727788499.619544,2618.4049999999997,2618.4,2618.41,500,500,"(0.9625834087255827, 1727788498.133875)","(0.9625834087255827, 1727788498.133875)","(0.6606554411639924, 1727788481.316601)","(2568.0, 1388.025)","(2660.2000000000003, 412.805)",4,1.39985654
1727788530.1792884,2618.245,2618.24,2618.25,500,500,"(-0.8169140163408289, 1727788518.368479)","(0.09154299182958556, 1727788507.198709)","(-0.8169140163408289, 1727788518.368479)","(2568.0, 1388.025)","(2660.2000000000003, 412.805)",4,0.18951915
1727788560.6120617,2617.365,2617.36,2617.37,500,500,"(-1.0, 1727788554.302457)","(-0.0019311509547599544, 1727788554.302457)","(-1.0, 1727788554.302457)","(2568.0, 1388.025)","(2660.2000000000003, 412.805)",12,34.147309840000005
1727788591.0469975,2616.295,2616.29,2616.3,500,500,"(-1.0, 1727788590.724096)","(-0.1153898687882618, 1727788585.216633)","(-1.0, 1727788590.724096)","(2568.0, 1388.025)","(2660.2000000000003, 412.805)",6,3.8417584200000006
1727788621.4843051,2615.4049999999997,2615.4,2615.41,500,500,"(-0.4139076456939604, 1727788609.371671)","(0.2930461771530197, 1727788596.446174)","(-0.4139076456939604, 1727788609.371671)","(2568.0, 1388.025)","(2660.2000000000003, 412.805)",4,0.12853261000000002
1727788651.8964994,2615.135,2615.13,2615.14,500,500,"(-1.0, 1727788646.491082)","(-0.003373876077531672, 1727788628.184582)","(-1.0, 1727788646.491082)","(2568.0, 1388.025)","(2660.2000000000003, 412.805)",4,0.59279
1727788682.4383173,2615.075,2615.07,2615.08,500,500,"(-0.912683973409394, 1727788678.133067)","(-0.023771887480801796, 1727788662.08643)","(-0.912683973409394, 1727788678.133067)","(2568.0, 1388.025)","(2660.2000000000003, 412.805)",5,0.43147268
1727788712.9124253,2613.545,2613.54,2613.55,500,500,"(-1.0, 1727788697.751354)","(-0.16896417986295015, 1727788697.751354)","(-1.0, 1727788697.751354)","(2568.0, 1000.025)","(2660.2000000000003, 412.805)",4,0.05069104
1727788743.34274,2613.545,2613.54,2613.55,500,500,"(-1.0, 1727788738.397328)","(-0.08396475439446026, 1727788716.477911)","(-1.0, 1727788738.397328)","(2568.0, 1000.025)","(2660.2000000000003, 412.805)",4,1.13096085
1727788773.7955544,2613.3050000000003,2613.3,2613.31,500,500,"(-1.0, 1727788768.256455)","(-0.5269894268224818, 1727788762.080287)","(-1.0, 1727788768.256455)","(2568.0, 1000.025)","(2660.2000000000003, 412.805)",2,0.07188
1727788804.2341616,2613.005,2613.0,2613.01,500,500,"(-1.0, 1727788798.787764)","(-0.39296195070342704, 1727788780.327712)","(-1.0, 1727788798.787764)","(2568.0, 1000.025)","(2660.2000000000003, 412.805)",2,0.7939700000000001
1727788834.6844234,2612.5550000000003,2612.55,2612.56,500,500,"(-0.9870118790557685, 1727788831.340131)","(0.006494060472115761, 1727788816.338585)","(-0.9870118790557685, 1727788831.340131)","(2568.0, 1000.025)","(2660.2000000000003, 412.805)",9,0.90045204
1727788865.2082129,2611.125,2611.12,2611.13,500,500,"(-1.0, 1727788858.875113)","(-0.006437930519840703, 1727788835.834863)","(-1.0, 1727788858.875113)","(2568.0, 1388.025)","(2660.2000000000003, 412.805)",16,0.83070794
1727788895.6413705,2611.125,2611.12,2611.13,500,500,"(-0.8172171997227479, 1727788888.563197)","(-0.006387367805606609, 1727788870.065924)","(-0.8791338585117129, 1727788886.671868)","(2568.0, 1000.025)","(2660.2000000000003, 412.805)",12,5.38926222
1727788926.0538058,2612.925,2612.92,2612.93,500,500,"(1.0, 1727788924.313246)","(1.0, 1727788924.313246)","(0.08249168807806427, 1727788902.938573)","(2568.0, 1000.025)","(2660.2000000000003, 412.805)",5,0.25893530000000003
1727788956.5102906,2615.105,2615.1,2615.11,500,500,"(1.0, 1727788952.528696)","(1.0, 1727788952.528696)","(0.9834478948024167, 1727788926.138876)","(2568.0, 1000.025)","(2660.2000000000003, 412.805)",3,0.6202667199999999
1727788987.0783699,2615.105,2615.1,2615.11,500,500,0,0,0,"(2568.0, 1000.025)","(2615.2000000000003, 422.092)",0,0.0
1727789017.5789204,2614.2349999999997,2614.23,2614.24,500,500,"(1.0, 1727789009.656785)","(1.0, 1727789009.656785)","(1.0, 1727789009.656785)","(2568.0, 1000.025)","(2660.2000000000003, 412.805)",1,0.00925867
1727789048.1043458,2614.045,2614.04,2614.05,500,500,"(1.0, 1727789045.915334)","(1.0, 1727789045.915334)","(0.02488135017153825, 1727789019.926658)","(2568.0, 1000.025)","(2660.2000000000003, 412.805)",3,0.08038149
1727789078.572572,2614.045,2614.04,2614.05,500,500,"(1.0, 1727789070.278433)","(1.0, 1727789070.278433)","(0.258576004995921, 1727789057.249334)","(2568.0, 1000.025)","(2660.2000000000003, 412.805)",3,0.31488088000000003
1727789109.288121,2614.045,2614.04,2614.05,500,500,0,0,0,"(2568.0, 1000.025)","(2660.2000000000003, 412.805)",0,0.0
1727789139.7289877,2611.115,2611.11,2611.12,500,500,"(-1.0, 1727789129.026144)","(-0.6552510968930216, 1727789111.809981)","(-1.0, 1727789129.026144)","(2568.0, 1388.025)","(2611.2000000000003, 421.469)",5,0.9309408299999999
1727789170.269539,2611.125,2611.12,2611.13,500,500,"(-0.8951006411804392, 1727789147.291088)","(0.05244967940978033, 1727789141.466832)","(-0.8951006411804392, 1727789147.291088)","(2568.0, 1000.025)","(2660.2000000000003, 412.805)",2,0.76232363
1727789200.7192461,2612.335,2612.33,2612.34,500,500,"(1.0, 1727789188.820977)","(1.0, 1727789188.820977)","(0.013851258484138148, 1727789170.123936)","(2568.0, 1000.025)","(2660.2000000000003, 412.805)",5,0.6912296099999998
1727789231.1537397,2613.455,2613.45,2613.46,500,500,"(-0.020461071914030633, 1727789225.515261)","(0.2994820573579669, 1727789225.337825)","(-0.19028740668501776, 1727789207.471432)","(2568.0, 1000.025)","(2660.2000000000003, 412.805)",9,2.03161106
1727789261.6830394,2612.785,2612.78,2612.79,500,500,"(1.0, 1727789252.789974)","(1.0, 1727789252.789974)","(0.1878527745101697, 1727789247.277148)","(2568.0, 1388.025)","(2612.8, 548.993)",3,0.9603779899999999
1727789292.2308443,2610.535,2610.53,2610.54,500,500,"(-1.0000000000000002, 1727789282.409548)","(-0.0025799076710899616, 1727789263.470217)","(-1.0000000000000002, 1727789282.409548)","(2568.0, 1388.025)","(2610.6000000000004, 577.085)",19,103.08260755999997
1727789322.7466977,2610.535,2610.53,2610.54,500,500,"(0.5921112655152013, 1727789320.20318)","(0.5921112655152013, 1727789320.20318)","(0.007488383821210174, 1727789299.860469)","(2568.0, 1388.025)","(2660.2000000000003, 412.805)",7,2.1232886
1727789353.193196,2609.4049999999997,2609.4,2609.41,500,500,"(-1.0, 1727789350.801671)","(-6.645905254801269e-06, 1727789342.049022)","(-1.0, 1727789350.801671)","(2568.0, 1388.025)","(2660.2000000000003, 412.805)",38,360.53628635
1727789383.7541637,2607.995,2607.99,2608.0,500,500,"(-0.999491491375382, 1727789381.563438)","(-7.866078707635486e-06, 1727789353.10416)","(-0.9995061860770872, 1727789377.253372)","(2568.0, 1388.025)","(2650.4, 516.4590000000001)",43,264.08838217999994
1727789414.2025368,2610.9449999999997,2610.94,2610.95,500,500,"(-0.8236448276714651, 1727789410.228003)","(-0.06939107950114812, 1727789389.67132)","(-0.8813891923449378, 1727789400.134943)","(2568.0, 1388.025)","(2650.4, 516.4590000000001)",8,8.70702696
1727789444.714757,2611.225,2611.22,2611.23,500,500,"(-0.9406334501115959, 1727789443.018101)","(0.0058283223695784325, 1727789428.185854)","(-0.9644884026862196, 1727789437.211259)","(2568.0, 1388.025)","(2650.4, 516.4590000000001)",5,2.03982883
1727789475.2724695,2610.425,2610.42,2610.43,500,500,"(-1.0, 1727789472.894816)","(-0.02149647571230055, 1727789472.894816)","(-1.0, 1727789472.894816)","(2568.0, 1388.025)","(2650.4, 516.4590000000001)",5,0.35640819
1727789505.7920506,2610.545,2610.54,2610.55,500,500,"(1.0, 1727789501.002779)","(1.0, 1727789501.002779)","(0.5981755521557315, 1727789485.348635)","(2568.0, 1388.025)","(2610.6000000000004, 428.12)",2,0.19411462000000002
1727789536.3223083,2609.9049999999997,2609.9,2609.91,500,500,"(-1.0, 1727789522.66431)","(-0.42838809960724555, 1727789522.66431)","(-1.0, 1727789522.66431)","(2568.0, 1388.025)","(2655.8, 412.805)",7,0.13279797
1727789566.772075,2613.0699999999997,2613.02,2613.12,500,500,"(0.25393228341261725, 1727789566.374258)","(0.29799218433653385, 1727789557.733356)","(-0.097478766585907, 1727789542.517712)","(2568.0, 1388.025)","(2655.8, 412.805)",6,1.0367385999999998
1727789597.208282,2611.005,2611.0,2611.01,500,500,"(-0.9997615976055467, 1727789595.646815)","(0.00011920119722657847, 1727789570.941704)","(-0.9997615976055467, 1727789595.646815)","(2568.0, 1388.025)","(2655.8, 412.805)",12,300.03876498
1727789627.6517682,2609.9049999999997,2609.9,2609.91,500,500,"(-0.990702762887572, 1727789626.608444)","(0.00464861855621405, 1727789610.632934)","(-0.990702762887572, 1727789626.608444)","(2568.0, 1388.025)","(2610.0, 559.04)",3,0.82477406
1727789658.158676,2604.005,2604.0,2604.01,500,500,"(-1.0, 1727789657.217548)","(-0.00476968899261891, 1727789629.025822)","(-1.0, 1727789657.217548)","(2540.0, 1000.6)","(2645.2000000000003, 438.098)",10,3.9378206899999997
1727789688.6053817,2601.455,2601.45,2601.46,500,500,"(-0.9836017580040648, 1727789688.248728)","(-0.006892079477530752, 1727789674.797866)","(-0.9918008790020323, 1727789681.669382)","(2497.0, 1000.0)","(2645.2000000000003, 438.098)",10,1.4509409000000002
1727789719.0820894,2598.535,2598.53,2598.54,500,500,"(-0.7959446245894846, 1727789713.856838)","(0.07424391579628854, 1727789693.069221)","(-0.8124242432779045, 1727789706.37523)","(2497.0, 1000.0)","(2645.2000000000003, 438.098)",33,12.353194199999999
1727789749.5452287,2597.225,2597.22,2597.23,500,500,"(-0.4012069190830332, 1727789730.006301)","(0.2993965404584834, 1727789719.610275)","(-0.4012069190830332, 1727789730.006301)","(2497.0, 1000.0)","(2645.2000000000003, 438.106)",7,0.74218563
1727789780.159368,2597.135,2597.13,2597.14,500,500,"(-0.10575271495090707, 1727789763.225859)","(0.44712364252454645, 1727789750.556419)","(-0.10575271495090707, 1727789763.225859)","(2497.0, 1000.0)","(2597.2000000000003, 594.837)",5,1.57898159
1727789810.6054962,2595.145,2595.14,2595.15,500,500,"(-1.0000000000000002, 1727789804.241872)","(-0.006777203240397512, 1727789788.019576)","(-1.0000000000000002, 1727789804.241872)","(2497.0, 1000.0)","(2642.4, 412.805)",8,5.045858709999999
1727789841.024006,2591.995,2591.99,2592.0,500,500,"(-0.9999999999999997, 1727789835.349715)","(-0.015760788940350177, 1727789825.302001)","(-0.9999999999999997, 1727789835.349715)","(2497.0, 1000.0)","(2634.8, 437.70799999999997)",33,2.3841630100000004
1727789871.4462056,2589.065,2588.79,2589.34,500,500,"(-0.9891295083603536, 1727789871.126986)","(0.0014209572507121303, 1727789841.435139)","(-0.9908628778319574, 1727789868.939479)","(2497.0, 1000.0)","(2634.8, 437.70799999999997)",35,108.63707541000002
1727789901.9124987,2589.835,2589.83,2589.84,500,500,"(-0.7909700097448933, 1727789900.017551)","(0.023263732541223072, 1727789871.126986)","(-0.7909700097448933, 1727789900.017551)","(2497.0, 1000.0)","(2642.4, 412.805)",8,8.094496
1727789932.556198,2589.065,2589.06,2589.07,500,500,"(1.0, 1727789925.030689)","(1.0, 1727789925.030689)","(0.03723726557124423, 1727789904.552838)","(2497.0, 1000.0)","(2642.4, 412.805)",3,0.10323019
1727789963.1483624,2586.085,2586.08,2586.09,500,500,"(-1.0, 1727789934.221773)","(-0.24367719474295896, 1727789934.221773)","(-1.0, 1727789934.221773)","(2497.0, 1000.0)","(2626.8, 437.70799999999997)",2,1.95319
1727789993.664529,2585.9049999999997,2585.9,2585.91,500,500,"(-1.0, 1727789965.364442)","(-0.7532548140515166, 1727789963.291641)","(-1.0, 1727789965.364442)","(2497.0, 1000.0)","(2642.4, 412.805)",2,3.31893
1727790024.3838582,2583.675,2583.67,2583.68,500,500,"(-0.9998073460203108, 1727790019.713038)","(9.632698984452952e-05, 1727790005.56208)","(-0.9998073460203108, 1727790019.713038)","(2497.0, 1000.0)","(2630.2000000000003, 412.805)",22,76.71276774999998
1727790055.110154,2580.005,2580.0,2580.01,500,500,"(-0.9998719155068183, 1727790054.605629)","(6.40422465907921e-05, 1727790030.89657)","(-0.9998719155068183, 1727790054.605629)","(2497.0, 1000.0)","(2618.6000000000004, 437.70799999999997)",16,21.037050880000002
1727790085.6455376,2576.25,2576.22,2576.28,500,500,"(-0.18502359531961757, 1727790080.988717)","(0.3839324783394827, 1727790065.279603)","(-0.1964113505794651, 1727790068.204204)","(2497.0, 1000.0)","(2615.6000000000004, 456.871)",31,10.49333317
1727790116.1864526,2566.995,2566.99,2567.0,500,500,"(-0.9317834360609233, 1727790113.995266)","(0.00010611125686229124, 1727790093.216316)","(-0.9317834360609233, 1727790113.995266)","(2497.0, 1000.0)","(2608.8, 420.428)",84,37.696283300000005
1727790146.6626909,2571.185,2571.18,2571.19,500,500,"(0.979066607733118, 1727790139.487312)","(0.9853862861767013, 1727790132.149672)","(0.00037854687058115887, 1727790123.982149)","(2497.0, 1000.0)","(2612.6000000000004, 544.29)",40,102.90926442000001
1727790177.2188654,2572.545,2572.54,2572.55,500,500,"(0.4308102232034944, 1727790164.260817)","(0.4308102232034944, 1727790164.260817)","(-0.2664728828644722, 1727790148.379229)","(2497.0, 1000.0)","(2630.2000000000003, 412.805)",18,7.65407282
1727790207.741219,2579.755,2579.75,2579.76,500,500,"(0.9434322092812064, 1727790204.890181)","(0.9707597140542117, 1727790183.776745)","(3.571198920674776e-05, 1727790177.234463)","(2497.0, 1000.0)","(2630.2000000000003, 412.805)",73,108.28632304999995
1727790238.2166474,2580.255,2580.25,2580.26,500,500,"(0.9258267237099151, 1727790231.439119)","(0.9258267237099151, 1727790231.439119)","(0.000532234084940624, 1727790208.506718)","(2497.0, 1000.0)","(2630.2000000000003, 412.805)",5,2.3170255999999996
1727790268.6472342,2581.045,2581.04,2581.05,500,500,"(0.4893291821643837, 1727790261.389581)","(0.7383231412561718, 1727790243.100995)","(0.05338727552989413, 1727790243.100995)","(2497.0, 1000.0)","(2630.2000000000003, 412.805)",9,12.17518582
1727790299.186199,2582.06,2581.95,2582.17,500,500,"(-0.5049631309963502, 1727790286.197631)","(0.24751843450182495, 1727790278.032899)","(-0.5049631309963502, 1727790286.197631)","(2497.0, 1000.0)","(2630.2000000000003, 412.805)",5,4.1171712
1727790329.6712286,2575.005,2575.0,2575.01,500,500,"(0.9783531997364022, 1727790328.18532)","(0.9783531997364022, 1727790328.18532)","(-0.009689691296014616, 1727790308.937499)","(2497.0, 1000.0)","(2630.2000000000003, 412.805)",22,151.92370789
1727790360.1764662,2575.8599999999997,2575.85,2575.87,500,500,"(-0.44422920344252503, 1727790356.0478)","(-0.44422920344252503, 1727790356.0478)","(-0.7221146017212625, 1727790332.007203)","(2497.0, 1000.0)","(2630.2000000000003, 412.805)",7,1.12372745
1727790390.6431203,2577.5550000000003,2577.55,2577.56,500,500,"(-0.6013485733120297, 1727790386.958318)","(0.1908725466381771, 1727790372.626077)","(-0.6013485733120297, 1727790386.958318)","(2497.0, 1000.0)","(2618.0, 437.70799999999997)",11,9.665017010000001
1727790421.1695178,2578.5150000000003,2578.51,2578.52,500,500,"(1.0, 1727790400.308541)","(1.0, 1727790400.308541)","(0.12066045279038735, 1727790396.252177)","(2497.0, 1000.0)","(2618.0, 437.70799999999997)",10,1.28650346
1727790451.653527,2576.225,2576.22,2576.23,500,500,"(1.0, 1727790439.900472)","(1.0, 1727790439.900472)","(0.07959256831709509, 1727790431.345778)","(2497.0, 1000.0)","(2618.0, 437.70799999999997)",7,6.28199354
1727790482.0829182,2574.315,2574.21,2574.42,500,500,"(-0.9999999999999998, 1727790479.266186)","(-0.0330188679245283, 1727790460.131587)","(-0.9999999999999998, 1727790479.266186)","(2497.0, 1000.0)","(2618.0, 437.70799999999997)",9,1.06
1727790512.5866048,2573.9049999999997,2573.9,2573.91,500,500,"(-0.8698809566345886, 1727790503.207344)","(0.05009489690023676, 1727790497.38921)","(-0.8848455814170576, 1727790497.504458)","(2497.0, 1000.0)","(2617.6000000000004, 438.301)",4,0.7584547
1727790543.0806677,2574.19,2574.07,2574.31,500,500,"(-1.0, 1727790539.214627)","(-1.0, 1727790539.214627)","(-1.0, 1727790539.214627)","(2497.0, 1000.0)","(2618.0, 437.70799999999997)",1,0.65
1727790573.5638223,2576.115,2576.11,2576.12,500,500,"(0.7916680326605031, 1727790565.584645)","(0.8957773996204195, 1727790554.996181)","(-5.66167098320719e-05, 1727790547.236392)","(2497.0, 1000.0)","(2618.0, 437.70799999999997)",13,111.62782187
1727790604.2146952,2579.965,2579.96,2579.97,500,500,"(0.7371809696001346, 1727790598.104859)","(0.7371809696001346, 1727790598.104859)","(-0.13140951519993274, 1727790582.533444)","(2497.0, 1000.0)","(2630.2000000000003, 412.805)",4,0.75344544
1727790634.7866776,2576.7650000000003,2576.76,2576.77,500,500,"(1.0, 1727790622.819353)","(1.0, 1727790622.819353)","(0.18168622554641187, 1727790604.247144)","(2497.0, 1000.0)","(2618.0, 437.70799999999997)",4,0.17373524
1727790665.530943,2573.9449999999997,2573.94,2573.95,500,500,"(-0.9903988023515709, 1727790645.412926)","(-0.002593916771092403, 1727790636.018653)","(-0.9951994011757854, 1727790636.136667)","(2497.0, 1000.0)","(2618.0, 437.70799999999997)",4,0.8095865000000001
1727790696.327776,2574.965,2574.96,2574.97,500,500,"(-0.10695885141169195, 1727790678.389479)","(-0.10695885141169195, 1727790678.389479)","(-0.553479425705846, 1727790668.824751)","(2497.0, 1000.0)","(2618.0, 437.70799999999997)",3,1.4557
1727790727.0047565,2574.975,2574.97,2574.98,500,500,"(-0.5166794333461384, 1727790725.253996)","(0.18012825602789181, 1727790697.337787)","(-0.5782114606451774, 1727790724.524155)","(2497.0, 1000.0)","(2618.0, 437.70799999999997)",5,2.8258196200000003
1727790757.5964422,2574.965,2574.96,2574.97,500,500,"(-0.99640815304744, 1727790750.224916)","(0.0017959234762799888, 1727790731.219859)","(-0.99640815304744, 1727790750.224916)","(2497.0, 1000.0)","(2618.0, 437.70799999999997)",6,11.583711820000001
1727790788.1412222,2574.965,2574.96,2574.97,500,500,"(-0.8555364319978426, 1727790777.651685)","(0.07223178400107866, 1727790764.080656)","(-0.8555364319978426, 1727790777.651685)","(2497.0, 1000.0)","(2612.6000000000004, 544.29)",2,0.03908501
